"2020-01-11 09:37:56 - Starting FundoonotesApplication on unisco with PID 5785 (/home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes/target/classes started by user in /home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes)
""2020-01-11 09:37:56 - No active profile set, falling back to default profiles: default
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:879) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:878) ~[spring-context-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550) ~[spring-context-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:141) ~[spring-boot-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:747) ~[spring-boot-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397) ~[spring-boot-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:315) ~[spring-boot-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1226) ~[spring-boot-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1215) ~[spring-boot-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at com.bridgelabz.fundoonotes.FundoonotesApplication.main(FundoonotesApplication.java:16) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:566) ~[na:na]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49) ~[spring-boot-devtools-2.2.2.RELEASE.jar:2.2.2.RELEASE]
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.bridgelabz.fundoonotes.controller.LabelController]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	GetMapping cannot be resolved to a type
	List cannot be resolved to a type
	The method body(T) in the type ResponseEntity.BodyBuilder is not applicable for the arguments (Response)

	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:213) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:87) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1312) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	... 22 common frames omitted
Caused by: java.lang.Error: Unresolved compilation problems: 
	GetMapping cannot be resolved to a type
	List cannot be resolved to a type
	The method body(T) in the type ResponseEntity.BodyBuilder is not applicable for the arguments (Response)

	at com.bridgelabz.fundoonotes.controller.LabelController.<init>(LabelController.java:100) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[na:na]
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490) ~[na:na]
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:200) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	... 24 common frames omitted
"2020-01-11 09:47:26 - Starting FundoonotesApplication on unisco with PID 5785 (/home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes/target/classes started by user in /home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes)
""2020-01-11 09:47:26 - No active profile set, falling back to default profiles: default
""2020-01-11 09:47:27 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-11 09:47:27 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-01-11 09:47:27 - Finished Spring Data repository scanning in 40ms. Found 4 JPA repository interfaces.
""2020-01-11 09:47:27 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-11 09:47:27 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
""2020-01-11 09:47:27 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.CollaboratorRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:47:27 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.LabelRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:47:27 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.NoteRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:47:27 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.UserRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:47:27 - Finished Spring Data repository scanning in 10ms. Found 0 Redis repository interfaces.
""2020-01-11 09:47:27 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-01-11 09:47:27 - The MBean registry cannot be disabled because it has already been initialised
""2020-01-11 09:47:27 - Tomcat initialized with port(s): 8080 (http)
""2020-01-11 09:47:27 - Starting service [Tomcat]
""2020-01-11 09:47:27 - Starting Servlet engine: [Apache Tomcat/9.0.29]
""2020-01-11 09:47:27 - Initializing Spring embedded WebApplicationContext
""2020-01-11 09:47:27 - Root WebApplicationContext: initialization completed in 1482 ms
""2020-01-11 09:47:27 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2020-01-11 09:47:27 - HikariPool-13 - Starting...
""2020-01-11 09:47:27 - HikariPool-13 - Start completed.
""2020-01-11 09:47:27 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-01-11 09:47:28 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2020-01-11 09:47:28 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-01-11 09:47:28 - LiveReload server is running on port 35729
""2020-01-11 09:47:28 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'labelController' defined in file [/home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes/target/classes/com/bridgelabz/fundoonotes/controller/LabelController.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.bridgelabz.fundoonotes.controller.LabelController]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	GetMapping cannot be resolved to a type
	List cannot be resolved to a type
	The method body(T) in the type ResponseEntity.BodyBuilder is not applicable for the arguments (Response)

""2020-01-11 09:47:28 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-01-11 09:47:28 - HikariPool-13 - Shutdown initiated...
""2020-01-11 09:47:28 - HikariPool-13 - Shutdown completed.
""2020-01-11 09:47:28 - Stopping service [Tomcat]
""2020-01-11 09:47:28 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
""2020-01-11 09:47:28 - Application run failed
"org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'labelController' defined in file [/home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes/target/classes/com/bridgelabz/fundoonotes/controller/LabelController.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.bridgelabz.fundoonotes.controller.LabelController]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	GetMapping cannot be resolved to a type
	List cannot be resolved to a type
	The method body(T) in the type ResponseEntity.BodyBuilder is not applicable for the arguments (Response)

	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1320) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1214) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:557) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:879) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:878) ~[spring-context-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550) ~[spring-context-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:141) ~[spring-boot-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:747) ~[spring-boot-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397) ~[spring-boot-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:315) ~[spring-boot-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1226) ~[spring-boot-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1215) ~[spring-boot-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at com.bridgelabz.fundoonotes.FundoonotesApplication.main(FundoonotesApplication.java:16) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:566) ~[na:na]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49) ~[spring-boot-devtools-2.2.2.RELEASE.jar:2.2.2.RELEASE]
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.bridgelabz.fundoonotes.controller.LabelController]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	GetMapping cannot be resolved to a type
	List cannot be resolved to a type
	The method body(T) in the type ResponseEntity.BodyBuilder is not applicable for the arguments (Response)

	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:213) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:87) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1312) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	... 22 common frames omitted
Caused by: java.lang.Error: Unresolved compilation problems: 
	GetMapping cannot be resolved to a type
	List cannot be resolved to a type
	The method body(T) in the type ResponseEntity.BodyBuilder is not applicable for the arguments (Response)

	at com.bridgelabz.fundoonotes.controller.LabelController.<init>(LabelController.java:100) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[na:na]
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490) ~[na:na]
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:200) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	... 24 common frames omitted
"2020-01-11 09:47:37 - Starting FundoonotesApplication on unisco with PID 5785 (/home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes/target/classes started by user in /home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes)
""2020-01-11 09:47:37 - No active profile set, falling back to default profiles: default
""2020-01-11 09:47:37 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-11 09:47:38 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-01-11 09:47:38 - Finished Spring Data repository scanning in 28ms. Found 4 JPA repository interfaces.
""2020-01-11 09:47:38 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-11 09:47:38 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
""2020-01-11 09:47:38 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.CollaboratorRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:47:38 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.LabelRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:47:38 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.NoteRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:47:38 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.UserRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:47:38 - Finished Spring Data repository scanning in 7ms. Found 0 Redis repository interfaces.
""2020-01-11 09:47:38 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-01-11 09:47:38 - The MBean registry cannot be disabled because it has already been initialised
""2020-01-11 09:47:38 - Tomcat initialized with port(s): 8080 (http)
""2020-01-11 09:47:38 - Starting service [Tomcat]
""2020-01-11 09:47:38 - Starting Servlet engine: [Apache Tomcat/9.0.29]
""2020-01-11 09:47:38 - Initializing Spring embedded WebApplicationContext
""2020-01-11 09:47:38 - Root WebApplicationContext: initialization completed in 1113 ms
""2020-01-11 09:47:38 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2020-01-11 09:47:38 - HikariPool-14 - Starting...
""2020-01-11 09:47:38 - HikariPool-14 - Start completed.
""2020-01-11 09:47:38 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-01-11 09:47:38 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2020-01-11 09:47:38 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-01-11 09:47:38 - LiveReload server is running on port 35729
""2020-01-11 09:47:39 - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
""2020-01-11 09:47:39 - Initializing ExecutorService 'applicationTaskExecutor'
""2020-01-11 09:47:40 - Context refreshed
""2020-01-11 09:47:40 - Found 1 custom documentation plugin(s)
""2020-01-11 09:47:40 - Scanning for api listing references
""2020-01-11 09:47:40 - Generating unique operation named: trashUsingPUT_1
""2020-01-11 09:47:40 - Tomcat started on port(s): 8080 (http) with context path ''
""2020-01-11 09:47:40 - Started FundoonotesApplication in 2.89 seconds (JVM running for 586.404)
""2020-01-11 09:47:40 - Condition evaluation unchanged
""2020-01-11 09:48:25 - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2020-01-11 09:48:25 - Initializing Servlet 'dispatcherServlet'
""2020-01-11 09:48:25 - Completed initialization in 14 ms
""2020-01-11 09:49:14 - logining user details : rahulchitturi420@gmail.com
""2020-01-11 09:49:27 - idForRedis is :1
""2020-01-11 09:49:27 - Resolved [org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: failed to lazily initialize a collection of role: com.bridgelabz.fundoonotes.model.Label.noteList, could not initialize proxy - no Session; nested exception is com.fasterxml.jackson.databind.JsonMappingException: failed to lazily initialize a collection of role: com.bridgelabz.fundoonotes.model.Label.noteList, could not initialize proxy - no Session (through reference chain: com.bridgelabz.fundoonotes.response.Response["obj"]->java.util.ArrayList[0]->com.bridgelabz.fundoonotes.model.Label["noteList"])]
""2020-01-11 09:50:56 - Shutting down ExecutorService 'applicationTaskExecutor'
""2020-01-11 09:50:56 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-01-11 09:50:56 - HikariPool-14 - Shutdown initiated...
""2020-01-11 09:50:56 - HikariPool-14 - Shutdown completed.
""2020-01-11 09:50:57 - Starting FundoonotesApplication on unisco with PID 5785 (/home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes/target/classes started by user in /home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes)
""2020-01-11 09:50:57 - No active profile set, falling back to default profiles: default
""2020-01-11 09:50:57 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-11 09:50:57 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-01-11 09:50:57 - Finished Spring Data repository scanning in 42ms. Found 4 JPA repository interfaces.
""2020-01-11 09:50:57 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-11 09:50:57 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
""2020-01-11 09:50:57 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.CollaboratorRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:50:57 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.LabelRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:50:57 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.NoteRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:50:57 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.UserRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:50:57 - Finished Spring Data repository scanning in 12ms. Found 0 Redis repository interfaces.
""2020-01-11 09:50:58 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-01-11 09:50:58 - The MBean registry cannot be disabled because it has already been initialised
""2020-01-11 09:50:58 - Tomcat initialized with port(s): 8080 (http)
""2020-01-11 09:50:58 - Starting service [Tomcat]
""2020-01-11 09:50:58 - Starting Servlet engine: [Apache Tomcat/9.0.29]
""2020-01-11 09:50:58 - Initializing Spring embedded WebApplicationContext
""2020-01-11 09:50:58 - Root WebApplicationContext: initialization completed in 1320 ms
""2020-01-11 09:50:58 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2020-01-11 09:50:58 - HikariPool-15 - Starting...
""2020-01-11 09:50:58 - HikariPool-15 - Start completed.
""2020-01-11 09:50:58 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-01-11 09:50:58 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2020-01-11 09:50:58 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-01-11 09:50:58 - LiveReload server is running on port 35729
""2020-01-11 09:50:59 - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
""2020-01-11 09:50:59 - Initializing ExecutorService 'applicationTaskExecutor'
""2020-01-11 09:51:00 - Context refreshed
""2020-01-11 09:51:00 - Found 1 custom documentation plugin(s)
""2020-01-11 09:51:00 - Scanning for api listing references
""2020-01-11 09:51:00 - Generating unique operation named: trashUsingPUT_1
""2020-01-11 09:51:00 - Tomcat started on port(s): 8080 (http) with context path ''
""2020-01-11 09:51:00 - Started FundoonotesApplication in 3.224 seconds (JVM running for 786.378)
""2020-01-11 09:51:00 - Condition evaluation unchanged
""2020-01-11 09:51:08 - Shutting down ExecutorService 'applicationTaskExecutor'
""2020-01-11 09:51:08 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-01-11 09:51:08 - HikariPool-15 - Shutdown initiated...
""2020-01-11 09:51:08 - HikariPool-15 - Shutdown completed.
""2020-01-11 09:51:08 - Starting FundoonotesApplication on unisco with PID 5785 (/home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes/target/classes started by user in /home/user/Documents/workspace-spring-tool-suite-4-4.5.0.RELEASE/Fundoonotes)
""2020-01-11 09:51:08 - No active profile set, falling back to default profiles: default
""2020-01-11 09:51:09 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-11 09:51:09 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-01-11 09:51:09 - Finished Spring Data repository scanning in 40ms. Found 4 JPA repository interfaces.
""2020-01-11 09:51:09 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-01-11 09:51:09 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
""2020-01-11 09:51:09 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.CollaboratorRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:51:09 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.LabelRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:51:09 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.NoteRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:51:09 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bridgelabz.fundoonotes.repository.UserRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
""2020-01-11 09:51:09 - Finished Spring Data repository scanning in 10ms. Found 0 Redis repository interfaces.
""2020-01-11 09:51:09 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-01-11 09:51:10 - The MBean registry cannot be disabled because it has already been initialised
""2020-01-11 09:51:10 - Tomcat initialized with port(s): 8080 (http)
""2020-01-11 09:51:10 - Starting service [Tomcat]
""2020-01-11 09:51:10 - Starting Servlet engine: [Apache Tomcat/9.0.29]
""2020-01-11 09:51:10 - Initializing Spring embedded WebApplicationContext
""2020-01-11 09:51:10 - Root WebApplicationContext: initialization completed in 1282 ms
""2020-01-11 09:51:10 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2020-01-11 09:51:10 - HikariPool-16 - Starting...
""2020-01-11 09:51:10 - HikariPool-16 - Start completed.
""2020-01-11 09:51:10 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
